/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.0/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.025/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.05/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.075/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.1/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.125/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.15/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.175/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.2/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.225/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.25/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.275/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.3/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.325/Analysis	2	13
/hdd1/abe/non-trial/calculation/n2/100K/packing_fraction/1.35/Analysis	2	13
